unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:9337b1e0838d6319472f025a3e2185b455012a2e6028d6807319abcdcd1eaf6c,PDF-9337b1e0838d,CB-TB-2191_Jennings,9337b1e0838d6319472f025a3e2185b455012a2e6028d6807319abcdcd1eaf6c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,11111,,"HEADER_DEFENDANT | Luke Jennings || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Westhaven Magistrates' Court"
sha:93429118a93237ad086d9419b4a3e28820f78d151b7763b2956b06cfd7afb212,PDF-93429118a932,CB-TB-058_Kent,93429118a93237ad086d9419b4a3e28820f78d151b7763b2956b06cfd7afb212,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv|src_continuity|file_claims_9,7832,,"HEADER_DEFENDANT | Mina Kent || HEADER_CHARGE | Charge/offence Converting criminal property, contrary to section 327 Proceeds of Crime Act 2002 || HEADER_COURT | Crown Court at Manchester"
sha:935c0e00d2779b0c6daf54521c9c6cc040489bf97d62c20a4064a8359a0ed44d,PDF-935c0e00d277,CB-TB-1100_Bennett,935c0e00d2779b0c6daf54521c9c6cc040489bf97d62c20a4064a8359a0ed44d,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,2628,,HEADER_DEFENDANT | Ethan Bennett || HEADER_CHARGE | CB-TB-1100_Bennett.pdf || HEADER_COURT | Hillford Magistrates' Court
sha:93d18eb87827a97186ead127f8f99a0c15beca2a97369c0d119b79da2e885b16,PDF-93d18eb87827,CB-TB-768_Ali,93d18eb87827a97186ead127f8f99a0c15beca2a97369c0d119b79da2e885b16,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,4890,,"HEADER_DEFENDANT | Mason Ali || HEADER_CHARGE | Assault by beating of an emergency worker, contrary to section 1 of the Assaults on Emergency Workers (Offences) Act 2018 || HEADER_COURT | Northbridge Magistrates' Court"
sha:936cdac27e48e482fdf856e046f258683fab3e430ff90f4eb550d5a225773a7f,PDF-936cdac27e48,CB-TB-783_Rees,936cdac27e48e482fdf856e046f258683fab3e430ff90f4eb550d5a225773a7f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_13,6217,,"HEADER_DEFENDANT | Molly Rees || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Eastport Magistrates' Court"
sha:93547ed6567253fb6f136f6c0fdb95339ca5942a05f5dbc81f30a6073dd1838b,PDF-93547ed65672,CB-TB-641_Ali,93547ed6567253fb6f136f6c0fdb95339ca5942a05f5dbc81f30a6073dd1838b,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5673,,"HEADER_DEFENDANT | Chloe Ali || HEADER_CHARGE | Possession of a controlled drug of Class B, namely cannabis, contrary to section 5(2) of the Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Manchester"
sha:935777636530963c1c794dd4cbb6c5cc135fd7e82a8edae80d98b85edf23e072,PDF-935777636530,CB-TB-1465_Okonkwo,935777636530963c1c794dd4cbb6c5cc135fd7e82a8edae80d98b85edf23e072,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5522,,"HEADER_DEFENDANT | Layla Okonkwo || HEADER_CHARGE | Driving with a specified controlled drug above the specified limit, contrary to section 5A of the Road Traffic Act || HEADER_COURT | Crown Quay Magistrates Court"
sha:93a547f0a7ecedb49af5b5dad9806355c87412aaa82996ab186d63070267e10a,PDF-93a547f0a7ec,CB-TB-2019_Mason,93a547f0a7ecedb49af5b5dad9806355c87412aaa82996ab186d63070267e10a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6213,,"HEADER_DEFENDANT | Omar Mason || HEADER_CHARGE | Concealing, disguising, converting or transferring criminal property, contrary to section 327 Proceeds of Crime Act 2002 || HEADER_COURT | Crown Court at Liverpool Hearing"
sha:948db353eb26c2ebf0c0ff886529678a4a472be2ea9705a261a84d88f3af9946,PDF-948db353eb26,CB-TB-702_Merritt,948db353eb26c2ebf0c0ff886529678a4a472be2ea9705a261a84d88f3af9946,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_12,6240,,"HEADER_DEFENDANT | Dylan Merritt || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Southmere Magistrates' Court"
sha:945ca215c38777a0393cf0ed4095f7a9e3ba5b93616f5585eeedcc9fc1a4cb5d,PDF-945ca215c387,CB-TB-1075_Bradley,945ca215c38777a0393cf0ed4095f7a9e3ba5b93616f5585eeedcc9fc1a4cb5d,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,6608,,"HEADER_DEFENDANT | Lacey Bradley || HEADER_CHARGE | Possession of a bladed article in a public place, contrary to section 139 Criminal Justice Act 1988 || HEADER_COURT | Crown Court at Leeds"
sha:94127a0a236329ceb44a40bd2d5b6ae21bee22fef958119d5e90d73ab007e08c,PDF-94127a0a2363,CB-TB-016_Doyle,94127a0a236329ceb44a40bd2d5b6ae21bee22fef958119d5e90d73ab007e08c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv|src_continuity|file_claims_12,8856,,"HEADER_DEFENDANT | Kian Robert Doyle || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, contrary to section 5(3) Misuse || HEADER_COURT | Kian Robert Doyle Northbridge Magistrates' Court"
sha:94103000d80f00cd3619b58e964c0301ffd084b218392a5e5cd1adb72a87c95f,PDF-94103000d80f,CB-TB-1838_Price,94103000d80f00cd3619b58e964c0301ffd084b218392a5e5cd1adb72a87c95f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_12,6275,,"HEADER_DEFENDANT | Finley Price || HEADER_CHARGE | Burglary, contrary to section 9 of the Theft Act 1968 || HEADER_COURT | Crown Court at Preston Court HEARING  Crown Court at Preston Hearing"
sha:941c3287f4f1e886366f8982909c9802cc5ce600fb99a7b5afe1409782e82cc8,PDF-941c3287f4f1,CB-TB-1194_Kent,941c3287f4f1e886366f8982909c9802cc5ce600fb99a7b5afe1409782e82cc8,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8662,,"HEADER_DEFENDANT | Paige Kent || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Crown Court at Hillford Court HEARING "
sha:94dd5f1ffcd652ec30cdc3bf2a88991f6ed70e354ffdf5ec7ac15c850cde14ff,PDF-94dd5f1ffcd6,CB-TB-1941_Armitage,94dd5f1ffcd652ec30cdc3bf2a88991f6ed70e354ffdf5ec7ac15c850cde14ff,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_14,5742,,HEADER_DEFENDANT | Sienna Armitage || HEADER_CHARGE | CB-TB-1941_Armitage.pdf || HEADER_COURT | Westmere Magistrates' Court
sha:94ed870f2e3bc940d1115d2582d55c5320550062409949c576e5f34cdc8c88d7,PDF-94ed870f2e3b,CB-TB-054_Shaw,94ed870f2e3bc940d1115d2582d55c5320550062409949c576e5f34cdc8c88d7,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_9,5241,,"HEADER_DEFENDANT | Ivy Shaw || HEADER_CHARGE | Driving with a specified controlled drug above the specified limit, contrary to section 5A Road || HEADER_COURT | Northbridge Magistrates"
sha:951126cf38014467108b02e6b136db515692d33a72282c7ce976adbc52b7a8ee,PDF-951126cf3801,CB-TB-113_Lloyd,951126cf38014467108b02e6b136db515692d33a72282c7ce976adbc52b7a8ee,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,12061,,"HEADER_DEFENDANT | Naomi Lloyd || HEADER_CHARGE | Affray, contrary to section 3 Public Order Act 1986 || HEADER_COURT | Crown Court at Sheffield"
sha:94aa4c4941a33d8995226183032c8f082b301ebd1e68a616c769b82c8401934b,PDF-94aa4c4941a3,CB-TB-1738_Glover,94aa4c4941a33d8995226183032c8f082b301ebd1e68a616c769b82c8401934b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_12,8038,,"HEADER_DEFENDANT | Bethan Glover || HEADER_CHARGE | Burglary, contrary to section 9 of the Theft Act 1968 || HEADER_COURT | Crown Court at Preston Court HEARING  Crown Court at Preston Hearing"
sha:94b36e02544182f7981a1bb9e4b72ab9962ae2638230a67fa4b251967e11f55a,PDF-94b36e025441,CB-TB-484_Pike,94b36e02544182f7981a1bb9e4b72ab9962ae2638230a67fa4b251967e11f55a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,11084,,"HEADER_DEFENDANT | Reuben Pike || HEADER_CHARGE | Primary charge:Intimidating a witness, contrary to section 51 Criminal Justice and Public Order Act 1994 || HEADER_COURT | Northbridge Magistrates' Court"
sha:9516c69fda174738fe53e772840b96fb62aeae55d4ae36d808eae1f8f470a1b6,PDF-9516c69fda17,CB-TB-1277_Doyle,9516c69fda174738fe53e772840b96fb62aeae55d4ae36d808eae1f8f470a1b6,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,3550,,"HEADER_DEFENDANT | Finley Doyle || HEADER_CHARGE | Using threatening, abusive or insulting words or behaviour, contrary to section 4 Public Order Act 1986 || HEADER_COURT | Westmere Magistrates' Court"
sha:954d00b395f7e64fc72b30a89fdbce82f63ae4e97d5feaa8baa42281bc9be86e,PDF-954d00b395f7,CB-TB-852_Bennett,954d00b395f7e64fc72b30a89fdbce82f63ae4e97d5feaa8baa42281bc9be86e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_dates|src_continuity|file_claims_10,5359,,"HEADER_DEFENDANT | Tara Bennett || HEADER_CHARGE | Main charge Harassment, contrary to section 2 of the Protection from Harassment Act 1997 || HEADER_COURT | Tara Bennett Primary defendant Tara Bennett Court Eastford Magistrates' Court"
sha:95626fae50d2afbb696a07e19ede725fb5ffaf31bae80eaab5ecc349f709df70,PDF-95626fae50d2,CB-TB-402_Murphy,95626fae50d2afbb696a07e19ede725fb5ffaf31bae80eaab5ecc349f709df70,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,6282,,"HEADER_DEFENDANT | Noah Murphy || HEADER_CHARGE | Unlawful wounding, contrary to section 20 Offences Against the Person Act 1861 || HEADER_COURT | Crown Court at Liverpool Current hearing"
sha:95357912f666521b21fe50cd55f5d1fba8750dd6bd3ef1a95abb813cda6326f6,PDF-95357912f666,CB-TB-1142_Marsh,95357912f666521b21fe50cd55f5d1fba8750dd6bd3ef1a95abb813cda6326f6,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,7059,,"HEADER_DEFENDANT | Callum Marsh || HEADER_CHARGE | Unlawfully and maliciously wounding another person, contrary to section 20 of the Offences against the Person Act || HEADER_COURT | Eastmere Magistrates Court"
sha:9569c68419e26cbd14407553954a2c79677ec2f707e71f874e490aa0ca9caa30,PDF-9569c68419e2,CB-TB-1015_Shaw,9569c68419e26cbd14407553954a2c79677ec2f707e71f874e490aa0ca9caa30,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_10,10020,,"HEADER_DEFENDANT | Hannah Shaw || HEADER_CHARGE | Possession of a bladed article in a public place, contrary to section 139 Criminal Justice Act 1988 || HEADER_COURT | Crown Court at Leeds"
sha:95af68e1a51bba2a165344ec16031276bd4c53640ca91bf6767649d27cdcde41,PDF-95af68e1a51b,CB-TB-1287_Carter,95af68e1a51bba2a165344ec16031276bd4c53640ca91bf6767649d27cdcde41,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,3675,,"HEADER_DEFENDANT | Sam Carter || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Riverton Magistrates' Court"
sha:958d89c88c29a4938c4280c4c61664a02446d0b5bb6edc713b107ec93fe00f75,PDF-958d89c88c29,CB-TB-1885_Slater,958d89c88c29a4938c4280c4c61664a02446d0b5bb6edc713b107ec93fe00f75,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,2941,,"HEADER_DEFENDANT | Kieran Slater || HEADER_CHARGE | Possession of a controlled drug of Class B, contrary to section 5(2) of the Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:95f7cc0727547525b4490eca68a7cd3bd4fe5faac37b5de0111a9f97865ac35e,PDF-95f7cc072754,CB-TB-1839_Foster,95f7cc0727547525b4490eca68a7cd3bd4fe5faac37b5de0111a9f97865ac35e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,3918,,"HEADER_DEFENDANT | Hannah Foster || HEADER_CHARGE | Handling stolen goods, contrary to s.22 Theft Act 1968 || HEADER_COURT | Crown Court at Liverpool Hearing"
sha:958e3ef55d24dd3f9dd29d51d40c39611639c50a281a3d3bb1be9b59ba1a04ef,PDF-958e3ef55d24,CB-TB-814_Turner,958e3ef55d24dd3f9dd29d51d40c39611639c50a281a3d3bb1be9b59ba1a04ef,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_dates|src_cctv|src_continuity|file_claims_10,11196,,"HEADER_DEFENDANT | Leah Turner || HEADER_CHARGE | Assault by beating of an emergency worker, contrary to section 1 of the Assaults on || HEADER_COURT | Leah Turner Primary defendant Leah Turner Court Mereton Magistrates' Court"
sha:9660bcbbcf3c34d2b690c63fa5dd2a173cc9baca2b2907c12d56efae06e03b88,PDF-9660bcbbcf3c,CB-TB-470_Thornton,9660bcbbcf3c34d2b690c63fa5dd2a173cc9baca2b2907c12d56efae06e03b88,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|file_claims_11,3543,,"HEADER_DEFENDANT | Noah Thornton || HEADER_CHARGE | Primary charge:Stalking, contrary to section 2A Protection from Harassment Act 1997 || HEADER_COURT | Eastford Magistrates' Court"
sha:964a50523d8c9cb25cd4e47f92f69acb27169c38ce8125623d6c75533ad2ee94,PDF-964a50523d8c,CB-TB-1333_Walsh,964a50523d8c9cb25cd4e47f92f69acb27169c38ce8125623d6c75533ad2ee94,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5791,,"HEADER_DEFENDANT | Vincent Walsh || HEADER_CHARGE | Handling stolen goods, contrary to s.22 Theft Act 1968 || HEADER_COURT | Eastmere Magistrates Court"
sha:9611f5fed7791a49505e9d2eae583503ca49d4c78eafc0b0a4277972b69c9b2c,PDF-9611f5fed779,CB-TB-1149_Cole,9611f5fed7791a49505e9d2eae583503ca49d4c78eafc0b0a4277972b69c9b2c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6380,,"HEADER_DEFENDANT | Marcus Cole || HEADER_CHARGE | Assault by beating of an emergency worker, contrary to section 1 of the Assaults on Emergency Workers || HEADER_COURT | Hillford Magistrates Court"
sha:964fc9a7c0f78a31b5483ffd834513f9d00e605bd2c7cd474aa2922ed6ff8e96,PDF-964fc9a7c0f7,CB-TB-948_Pike,964fc9a7c0f78a31b5483ffd834513f9d00e605bd2c7cd474aa2922ed6ff8e96,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_11,5220,,"HEADER_DEFENDANT | Nadia Pike || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice, contrary to common law || HEADER_COURT | Nadia Pike Defendant Nadia Pike Court Westford Magistrates' Court"
sha:966387d36ef0a2f148d4b81e7dc842382bbe0e2572174177fe79be831852e109,PDF-966387d36ef0,CB-TB-798_Merritt,966387d36ef0a2f148d4b81e7dc842382bbe0e2572174177fe79be831852e109,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,4758,,HEADER_DEFENDANT | Priya Merritt || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice || HEADER_COURT | Hillford Magistrates' Court
sha:96c03b50882e9f892e0322e827144cd9bcece208c7df695081c3dcfaf0cc33fb,PDF-96c03b50882e,CB-TB-1192_Vale,96c03b50882e9f892e0322e827144cd9bcece208c7df695081c3dcfaf0cc33fb,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|file_claims_13,4239,,"HEADER_DEFENDANT | Mason Vale || HEADER_CHARGE | Having an offensive weapon, contrary to s.1(1) Prevention of Crime Act 1953 || HEADER_COURT | Hillford Magistrates Court"
sha:967b1dcc0b82c6d3ad0b9a810ed83b3213467991914539728c2617a79eb48297,PDF-967b1dcc0b82,CB-TB-476_Hayes,967b1dcc0b82c6d3ad0b9a810ed83b3213467991914539728c2617a79eb48297,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_10,4375,,"HEADER_DEFENDANT | Megan Hayes || HEADER_CHARGE | Primary charge:Stalking, contrary to section 2A Protection from Harassment Act 1997 || HEADER_COURT | Riverton Magistrates' Court"
sha:9665ee53b74f3b21dbb5c83cb2e6f835e27109aaf09eb2fc2f0d9d73e6add446,PDF-9665ee53b74f,CB-TB-1895_Dale,9665ee53b74f3b21dbb5c83cb2e6f835e27109aaf09eb2fc2f0d9d73e6add446,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,4899,,"HEADER_DEFENDANT | Owen Dale || HEADER_CHARGE | Driving with a specified controlled drug above the specified limit, contrary to section 5A of the Road Traffic Act 1988 || HEADER_COURT | Primary defendant Owen Dale Court Northbridge Magistra"
sha:96666068e7f989f70ba540811c31ab9fe08c464fb7b2b23d60884d62083df821,PDF-96666068e7f9,CB-TB-1481_Reed,96666068e7f989f70ba540811c31ab9fe08c464fb7b2b23d60884d62083df821,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6918,,"HEADER_DEFENDANT | Layla Reed || HEADER_CHARGE | Driving with alcohol concentration above the prescribed limit, contrary to section 5 of the Road Traffic Act 1988 || HEADER_COURT | Crown Quay Magistrates Court"
sha:972c7366f5382c2fc33fde87f71f8b35777f851415d77fbb7d3d7b13f4ee6d50,PDF-972c7366f538,CB-TB-723_Foster,972c7366f5382c2fc33fde87f71f8b35777f851415d77fbb7d3d7b13f4ee6d50,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,5106,,"HEADER_DEFENDANT | Marcus Foster || HEADER_CHARGE | Burglary of a dwelling, contrary to section 9(1)(b) of the Theft Act 1968 || HEADER_COURT | Northbridge Magistrates' Court"
sha:96e9186d4ccb4d6986a17d282a30b40075572d7e2ed003c6b18808e999b047ad,PDF-96e9186d4ccb,CB-TB-737_Mitchell,96e9186d4ccb4d6986a17d282a30b40075572d7e2ed003c6b18808e999b047ad,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_12,6231,,"HEADER_DEFENDANT | Noah Mitchell || HEADER_CHARGE | Possession of a controlled drug of Class B, namely cannabis, contrary to section 5(2) of the Misuse of Drugs Act 1971 || HEADER_COURT | Southmere Magistrates' Court"
sha:96f43b1b952cbc03ea7c38c38380c7fdbb1e1cc110d945c75f1f08a27b96d4a2,PDF-96f43b1b952c,CB-TB-009_Vincent_Coates,96f43b1b952cbc03ea7c38c38380c7fdbb1e1cc110d945c75f1f08a27b96d4a2,OFFLINE_FILE_PROJECTION,,MUTE,mute_defendant_despite_pdf,,mute_defendant_despite_pdf|mute_hearing_despite_pdf,,,src_hearing|src_mg_forms|src_dates|file_claims_9,5123,,"HEADER_DEFENDANT_MUTED | Client name not safely extracted || HEADER_CHARGE | Burglary of a dwelling, contrary to section 9(1)(b) Theft Act 1968 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:96e30d133f69ec33745bc954e011f23da18f9c246350bf43051c36f80dbbbc3c,PDF-96e30d133f69,CB-TB-1576_Barker,96e30d133f69ec33745bc954e011f23da18f9c246350bf43051c36f80dbbbc3c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|src_continuity|file_claims_13,8818,,"HEADER_DEFENDANT | Jayden Barker || HEADER_CHARGE | Being concerned in the supply of a controlled drug of Class A, contrary to section 4(3)(b) of the Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Manchester"
sha:9731ff2d3a7dde1dd83d8453fd01ad342e0480a72400458ace4a103a564ceba7,PDF-9731ff2d3a7d,CB-TB-086_Khan,9731ff2d3a7dde1dd83d8453fd01ad342e0480a72400458ace4a103a564ceba7,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,9937,,"HEADER_DEFENDANT | Tyler Khan || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Crown Court at Liverpool"
sha:97a8bf4a78b0aa61e36bdabff310a3973fb96ad3b9f0a735f3116f4cace93e36,PDF-97a8bf4a78b0,CB-TB-506_Rees,97a8bf4a78b0aa61e36bdabff310a3973fb96ad3b9f0a735f3116f4cace93e36,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,2997,,"HEADER_DEFENDANT | Declan Rees || HEADER_CHARGE | Affray, contrary to section 3 Public Order Act 1986 || HEADER_COURT | Crown Court at Manchester"
